x0,x1,x2,x3,x4
3.969418240390736,-2.2047384193549724,0.5679501292594229,-4.193656162144707,4.532536657406754
-0.6160357556721656,7.642957232793443,-6.581825010509216,4.554132429866334,4.26284360589514
-0.6198482214528872,7.917742665663475,-6.667614456396712,4.778177033013533,4.838744711573231
8.497651926545812,-2.6668378513811364,9.31951090176208,-0.8197827724287075,4.292370339850205
8.291122210476987,-3.326714227912469,9.072226385681098,-1.2449791925440685,4.99176478909849
4.044994744028226,-2.736526955787072,1.1529500990459332,-3.259188869348166,4.960468172846163
-0.7369816991137396,7.901414840276508,-6.901117076822419,4.640111780703046,4.5539303815868974
5.479046035550281,6.125254497670621,-4.9638216293456745,-7.342033171940922,5.48200613501285
-0.8586541728749169,7.918660007724083,-6.429957233923897,4.878573895629981,5.090539303313156
-0.35786643015078634,7.822793954201039,-6.377702213312383,4.717769873937695,4.832989299146569
-2.177173416606795,2.53332438247434,-2.4012136709039904,-0.34682059320562486,4.291492499824291
-0.8271009867402022,7.515965203125975,-6.293053279518487,4.675281165681965,4.326569994778702
3.5977150625580414,-2.3427886153263833,0.2689931965702409,-4.7829860534298785,4.251046139280563
-0.7245490884256239,7.715787315224692,-6.441560674205226,4.661671211332791,4.300186488751776
-2.4623698058650336,2.1281512309001505,-1.9267817161670109,-0.22693781273087907,4.28960396718572
-1.1037644654131509,7.754227414926685,-7.214892480928727,4.908240588513221,4.709789566511407
5.819644207910645,6.006510209734871,-5.756184829946302,-7.37475119344426,5.711047536572329
7.411263820587297,-3.3070843654950473,9.123569619956399,-0.887918063209872,4.5849899554268285
8.023042961925654,-3.56013961031494,9.7890638632751,-0.37996987518781855,3.9149439096876493
-0.6736174860652999,7.699886154308411,-6.58107242525045,4.949564573171604,4.846778259531505
5.605414629759601,6.322690228188647,-6.0598382726649085,-7.679253927103486,4.599415519487155
5.928655212572527,6.196492391616959,-5.834373725006163,-7.671226926080181,5.532120694157712
-2.9894557388010607,1.8992247932174127,-1.6224256332396123,0.3334199760495706,4.3417779806101064
-2.5538074385068246,1.7542060509372048,-2.345723441836227,-0.07430686761057774,4.422727895869895
5.437910078273726,6.29780722215583,-5.294551369922987,-6.64282228338393,5.667143002419172
5.455024129236792,6.090577681868008,-6.022926981094279,-7.468661988864964,5.522544865885196
8.27380910746868,-3.539397456252537,9.22215539098325,-0.34009736196730433,4.842106675408311
-7.357883564448601,-1.9498487992921276,-3.2372660644907043,0.5627603353667769,9.463187560983826
-0.6875180130840202,8.202376539971045,-6.676930103784663,5.131747897317416,4.472206521127028
1.5208694741991984,3.875378659969367,0.03339549945184769,6.642475068899591,-8.267495663125526
5.632943928545004,6.067534410063657,-5.087578931230657,-6.954016335910666,5.737922283463248
-0.9548428341881121,7.966905836198354,-7.266227905137003,5.275068678426261,4.9757465366602736
-6.843469829139428,-1.9419610242682934,-3.382083984521515,0.3327929323664026,9.789575539739065
3.895965435501543,-2.0195849168640922,1.377322532987756,-4.5786248319187814,4.6362384471493385
-2.4031154125412835,1.8055072449750387,-2.3342414311920665,-0.16215769783643513,3.7318143867241282
1.769666766727698,3.472163275183446,0.1117865014733058,6.291260295269071,-8.103037856643729
8.218808955762471,-3.0232624327107462,9.355761092785722,-0.7135248301113447,4.582277263304537
1.7192381728563053,3.5110030627195408,0.3132082127055016,6.222342057301304,-7.274576847967623
-2.8268339694890923,1.929861718718651,-1.6818802410604585,-0.5782947555876039,4.260771956934303
-0.4866080555655439,7.689654044440636,-6.978157911286422,4.574941912703759,4.886084921288427
3.4219070155091638,-2.791689157270275,1.184177877573161,-4.1404974415353175,4.862210050424368
5.304780325774776,5.400382357178973,-5.581240301845664,-7.361515114593508,5.8715925047994055
5.840807327815434,6.116756040058715,-5.853773492034776,-7.219699039969436,4.963483838918051
1.128728945315701,3.6717702596943074,0.21503041109724866,6.539727370344258,-7.459027609113294
-0.8700274604930163,7.65952895715423,-7.215252041519936,4.920764820624185,4.574455728455314
7.7315985340488655,-3.0623503236635137,9.477690401727386,-0.1362172382757415,4.187861009635741
3.8787643583932723,-3.0584665738579626,0.6236937796304076,-4.736843886720719,4.608853051000466
1.5501706558448762,3.21994070360968,0.1423422015345088,6.432443721684566,-8.219754852099197
5.486180265211706,5.681457438605454,-5.533136681358145,-7.369290338850077,5.364475293559582
1.5910639698633804,3.7167654348562946,0.6079609233850334,6.102014327188102,-8.066768501178842
3.959985729355789,-2.54098810886133,0.9315397923950924,-4.72471831091092,4.256596708025398
5.609301545634951,6.32245665137996,-5.58773533988067,-7.050312528088731,5.643080579139647
-7.445665357922702,-2.2107067991055183,-3.066295310006242,0.34765059456880587,9.133366861133323
3.6878356845593565,-2.5448748499406673,0.8232633145871581,-4.603660378932651,5.2041540829678175
4.076439115323748,-2.896568111130533,0.9720274645616843,-4.954660044961817,4.794243870125831
3.5351047770871165,-2.293430403587049,0.7420183854101695,-4.47144571349166,4.392766442554149
1.7457030439713093,4.024525961192104,0.46507513127488576,5.927323141769925,-7.943865460330828
8.523576979806862,-3.1212449367954442,9.938522521515344,-0.6417918530119835,4.524408390796105
3.374200603794203,-2.3376538925756196,0.5133744524928536,-4.379202725736925,4.371092580650441
8.22036776646149,-3.2382309308786152,9.173243781520487,-1.1005634464562055,4.482450791690589
-7.421992367137257,-1.7366618528099287,-3.20934091314702,0.8685626279370948,9.569718282478933
1.7110623404383811,3.2567495611174992,0.26634984823177876,6.1690849112938535,-8.266667606108477
1.81502886832628,3.6545203677117515,0.4433541309122826,6.150226522377563,-8.66394209211089
-2.430602586130414,1.7520138729702728,-2.427668212606303,0.39097052531482324,4.1141889958213795
5.682561737432483,6.42482594128545,-5.420317211271571,-7.379269880824031,5.769948189029258
-0.6831875143854168,7.601160510065125,-6.631899730779565,4.35846642759838,4.625529343482595
5.123931692750628,6.272485098258961,-5.007629171317946,-7.819309790479105,5.822661668209996
-1.1698502347095001,7.834374694960881,-7.014570448964925,4.856832270634759,3.9629586161110373
-7.253598767140676,-2.6370416713657447,-3.5866323384154843,0.6312639859197536,9.108857730587228
-1.0611436126398301,7.4857795936920795,-6.7030784315230045,5.014136907754184,3.961452562128991
5.483432835604047,6.429771768003277,-5.833441910363628,-7.792967574320371,5.184093924094607
5.75096043958117,6.252188412635409,-5.301162684536118,-7.455543880039604,5.639947802610061
4.078215539643331,-2.704301143838861,1.22687647513425,-4.025335443331217,4.406107322626504
-1.1856208582496472,7.879259361944696,-6.611973916759542,4.729740716696622,4.612578917512584
5.726388477521885,5.96218276020995,-5.21643200702512,-7.880454727653982,5.098261414328583
-0.07657731994900385,7.297681305326611,-6.525423619326848,4.874456448545775,4.584449817091897
1.5162639199858872,3.0647191817020722,0.6794623060161548,6.3120650832165675,-8.180829543175042
8.612081009606664,-3.0754639950319573,9.531928887593415,-0.8177291172044572,4.615551719875403
8.150765396075228,-3.391120468012881,9.516305373219717,-0.8238065811324105,4.508027156665418
-0.8638975959837767,7.907921759947309,-7.125983345551317,5.450957824606212,4.750723583144196
-6.882279401249562,-1.7264145039388605,-3.618241396099937,0.4277702776972835,8.866384564285225
1.935659498444347,3.3813355547944925,0.11330661853565863,6.211679527969422,-8.523027287925261
5.183895300429347,5.64269588138799,-5.3645403047738345,-7.179629699120044,5.129242495499153
-0.5892966841857603,7.492968698403411,-7.237703673186499,4.912164856459376,4.550202415504722
-0.7001935286368535,7.726195246648519,-6.924714227676635,4.641548610880108,4.36231660506592
8.182054220990056,-3.327238468170204,9.65877738317888,-0.8043075273205207,4.984868217150452
3.6119697387132885,-2.8577678198093506,1.0255805201486607,-4.7377153083435,4.94738373858632
3.096201123560757,-2.6246098605352737,1.2285347498938142,-4.4564332020045505,4.471887797011059
3.697487496330039,-2.783791155896598,1.066959254516402,-4.896292150951014,5.163640001653715
1.5204299355591218,3.536204623680152,0.5805863209119226,6.2374231654360415,-8.024874750093858
3.6558265851458964,-3.1229913977275823,1.7066097661256605,-4.243039294585275,4.457988506952965
-2.3689352085672386,2.0995582950292144,-2.3997649687836624,-0.5860432516900183,4.178270162504352
-2.3613745786586966,1.7845090312191678,-2.6664303221138277,-0.27663245539914544,4.39765955717781
9.02560360514788,-3.193302841386033,9.435930172485449,-0.8101010300813258,4.774712817342621
5.772840490197861,5.928229300965279,-5.656566960744863,-7.119680839769007,5.795382535635657
4.132070681767228,-3.119887690099004,0.6717037045685144,-4.4328364259794855,4.6181005311706365
5.655665812043143,5.890015972251951,-5.6817229328690715,-7.625897436463682,5.361709120694749
-7.442283597243434,-2.189869788610807,-3.4388281782523555,-0.014518887045114393,9.736487655046139
-2.4567471090594433,1.97003185369559,-1.9941823245996866,-0.19856570332997744,4.518388479862013
5.746344811451251,6.034514075246767,-5.86643783132172,-7.382538433255468,5.923936552477168
8.156837169412126,-3.1412954300185834,9.41005905714243,-0.9782572059476378,4.631045984485739
1.5433066284443464,3.7765279836937498,0.5558941043442123,6.5023167264128,-8.346737664283427
1.6206188071039782,3.821048024408081,0.779897239517335,6.349710259328451,-7.954265065391896
-0.48121433763910715,7.557697634025048,-6.8469635295532925,5.20972938390646,4.9690380098635165
5.711097018140317,6.05746383771766,-5.277410320796302,-7.5086631311279755,5.282244786022597
8.215262308012832,-3.7473902758814592,9.486411698196381,-0.6103782368416564,4.278658705418631
3.6724528904436835,-2.200667878475696,0.7513437328542601,-5.3968194090682555,4.6089677390450525
-7.563313820655419,-2.209262374876853,-3.5276068648675802,0.90976683669918,9.459010662788216
3.860908373899067,-2.3433816262040947,0.7413505641720846,-4.67080920935177,4.971925483222524
8.192216788899296,-2.621397361696115,9.431039195537284,-1.0624114855189115,4.91290646820562
4.02478441413133,-2.6043293355138153,1.5324608243980244,-3.879727272055584,4.846647751233208
-7.243019539743087,-1.5825737898402155,-3.4420360055418864,0.27528095825307103,9.269888809955269
4.076738634047388,-2.8305663065248976,1.4495120191725748,-3.917016022541984,4.726572336395257
7.856518249816007,-3.309051123174138,9.487476759869285,-0.5428140505745185,4.612352588311312
-7.937739519946651,-2.336137257118155,-3.199905310856465,-0.17830910874667127,8.709345465971552
-7.344526618686897,-2.3274555212871095,-3.1061762121249417,1.1247482233619863,9.43474078482655
8.07602828134373,-3.513674651465864,9.06438118475313,-0.5357311237174536,4.240642754815713
-2.3587556222667296,2.2416618405889794,-2.0059811569117887,0.113924145185022,4.214694100855361
-1.0983271393334353,8.03393116558063,-7.243759035520044,4.769694156737653,4.76187655475314
1.6192099700276257,3.835143513009159,0.4956796390579298,5.797100400023853,-7.955987063030301
8.347767867555252,-3.8181361779090217,9.095895306631476,-0.46790847788227785,4.688837634916029
-7.0782026517886925,-2.3488926148294436,-3.4266640054252115,0.7206324149755274,9.317337711670376
-2.5314441560518888,2.2162393207988815,-2.297094132635588,-0.2503502377816964,3.718447696921567
3.7737738257014706,-2.6933021678661224,1.5394415386098563,-4.671736653554894,4.090522643633406
-2.4738797312055043,1.7482487467740504,-2.1922235764325184,-0.6232844293111935,4.024790841264618
3.9094070693288523,-3.103594383566983,0.9614854134091315,-5.0858313096693974,5.067898715570746
5.606116454979722,6.235383991221494,-5.0554901903012865,-7.2350644801294335,5.404712165608895
-6.806677696508541,-2.0598623077395914,-3.8369026987901265,0.7603800500385995,9.376301246396613
-1.000129860599416,7.508764112978232,-6.479887431476605,5.075680971240897,4.462236413038012
1.988339902714243,4.022210496398625,-0.10887518361377163,6.408144488050531,-8.16825763878521
-2.3541626593727165,1.4247488278028317,-2.0748670899656227,0.3943308108718939,4.170417265601039
-3.3347479499900192,1.7576067821788697,-2.0931879503067057,-0.30568806829896245,4.201908899184164
8.56380616456307,-3.522642506180781,9.451286314089971,-0.5341487156881156,4.4049298426838845
8.73049764468287,-3.9612266238864207,9.362689147374637,-0.26700294087334026,4.516271314337788
-2.0603931415618466,1.6372984335736909,-1.6043363369700288,-0.5409461057637368,4.353640057310946
-0.8368046659221036,7.760334822999594,-6.371867863241557,4.94067688368657,4.7515349687438055
-7.4006802395213365,-1.7231124206176625,-3.1356048091486426,1.0606170875223764,9.501663579384122
-0.703375400002083,7.344820292831069,-6.74147612910631,5.043124208907588,4.339803440027759
5.94804411211118,6.318966190076387,-5.790222837547744,-7.1167354888932,5.625352096360741
-0.3368894421825034,7.490728898353884,-6.797918662044888,4.727166769723966,4.360291450195709
0.020910123313943263,7.6668419555285965,-6.376125411877586,4.632274350610409,4.996437627515205
1.5737047096386234,3.416577563258667,-0.04106113255977056,6.548546531019728,-7.997350069308229
5.737861172749141,6.072478489876085,-5.708165514118784,-7.372229765947223,5.588603717717825
-7.313386945265848,-2.078196988076956,-3.9610931695717446,0.33403026838942534,9.597110806681483
-2.5419802620208745,2.294361276374628,-2.0951400432957374,0.16059645994264538,3.9059148937704182
3.506517694655189,-2.1521018274644166,0.41687625187692967,-4.427129184111973,4.217311678218844
3.771835119545885,-2.84063242834759,1.1401234804141929,-4.951834868548513,4.594440189451702
-2.5908521222767225,2.293860299306249,-2.2026027606886074,-0.5939576527546143,3.646674387300234
1.7772977395182608,3.5227211371190403,-0.43935135883881016,6.271563066582699,-8.74703349019551
3.9023475098470173,-2.930690007056653,1.6317720653209709,-4.981729903772897,4.401053080959947
-0.6825175235978238,7.419693217424298,-7.0443666495934565,5.151401218903343,4.007681974764109
-1.0028857040649948,7.340856683000875,-6.712397718208201,5.01598355168717,4.681964115748052
5.213327363888412,6.1251352652068585,-5.730000349109386,-7.537621021511948,5.395618579019023
-0.8234145042890633,7.8680756536799805,-6.663058123057195,4.220305161588127,4.485730984045967
6.2934656475795485,6.249007429892946,-5.794691368936423,-7.548513038203093,5.146975053300182
5.78004017146794,6.179167001820653,-5.005403377943272,-7.192298516173387,6.125570607985813
5.868081765346502,6.212185033446629,-4.871713615248211,-8.021701671604303,5.417630392517091
-7.017296117478336,-2.1115834949545023,-3.794065685895289,0.04673783092978612,9.34213963879061
3.243084424794898,-2.8319212386448087,0.7620508352783206,-4.444515888835905,4.245851921359422
8.144037269058932,-3.2527429150744394,9.48533810264027,-0.7561268796727383,4.154653658295021
1.9004456703377006,3.76606114475999,0.10799207183298296,6.798465008088782,-8.140244779883899
-7.39841445523197,-1.947442633136337,-2.835403697996077,0.9609141922411844,8.905165812213493
4.058373144893761,-3.0278635542300862,0.630399964799194,-4.086702078938916,5.195369858213147
-0.6297088949039792,7.419626541632272,-7.031185021032132,4.535563024692216,4.670246739729554
-0.6798342185992041,7.484537063755064,-6.9925937546254655,4.833990494158974,4.744791150540753
-0.7703915524322128,7.80528370041055,-6.908706717932938,4.715528233736847,4.634857511633275
-0.7281531119440999,7.229749690163936,-7.121931587823599,4.825772761134404,4.609167530436193
5.181008189799613,6.131977838586407,-5.319975615968649,-7.825360154603561,5.407397186987548
-2.736353961684112,1.9444152470081721,-1.9680300983752508,0.6138325414815937,3.575308761906531
-0.9711759503739621,7.541436600095067,-6.935616742893082,4.821997134154191,4.205650641114657
1.722667953517018,4.067235765728401,0.45175476172545814,6.176657589688824,-8.091478303534979
-2.7647861540468766,1.6143962098537603,-2.6094608487510182,-0.06024668587394695,4.077722823921817
1.2037038998695349,3.7418024492275355,0.24719206812821312,6.4286471951125215,-8.206862822173914
-3.167665107177486,1.903602668369503,-2.317987933079896,0.49333283445903164,4.088214405749691
1.523643661056701,3.8070594867514775,0.27463737195632654,6.570089902702921,-8.425284629509804
5.449075223480779,5.537511244615676,-5.4479407769477515,-7.350073869888636,4.855899526497214
-0.40312374260761347,7.768207114244125,-6.536810582323596,4.91728806709598,4.8415215404569505
-2.7798846993551343,2.139544474227216,-2.4447137149771487,0.4578632037911574,4.483321771004659
-7.30649305541063,-1.5872720844611061,-3.860677310912321,0.13841982658881308,9.829597077918057
-7.385833399472549,-2.193897283504636,-3.2415059409710425,1.3302150886246737,9.221505505276403
1.3017565348804645,3.5963278154497402,-0.40548624337667527,6.682971884838573,-8.522081827540678
-2.6461936048955046,1.8582813586478437,-1.9587947763225624,-0.4505985540252797,4.131810448056181
-7.286284716493256,-2.0792784490483673,-3.3974107386040857,0.7787460790911679,9.223339360568477
-7.8459238334401915,-2.0494504283578903,-3.7401840604733736,1.021548414638173,9.684586815267231
-7.13858839667124,-1.90424979158686,-3.258320621771189,0.6159057044256759,9.1522475871274
-0.6841463300374122,7.546582537768512,-6.279104582201328,4.909602689256681,4.218253933908124
1.9699038062427148,3.935049085801,0.32316304358777015,6.033358119431948,-8.118417249972607
-2.696858927759027,1.6857412471174569,-2.3779356954258244,-0.046496824413109226,4.330377199022209
6.289980673033522,6.411365332518256,-5.185954491329228,-8.016648435284925,5.0272959800497
6.210856041958809,6.043635476419682,-5.608364320809603,-7.423745463475052,5.489640930773723
-0.5863656455980624,7.754213984243808,-6.518945038172598,5.4903405619349614,4.053076612612722
1.7510871079708854,3.912262342111824,-0.04547913834213624,5.611935100795421,-8.24854650010377
-2.4958063515726767,2.4100765705368468,-1.7918322283266717,0.581456253130599,4.179430082441867
8.469753988060877,-2.678627949826705,9.319561035086124,-0.6042284871641481,4.17428152852676
-0.7932122618199042,7.371329686882131,-6.615463941497826,4.987767143521281,4.567593478718019
5.705366366044994,5.861173868332505,-5.663586244795316,-7.855031358109251,5.742688913607906
-0.8318385434762661,7.444520022810289,-6.762696370768438,5.015017886500791,4.775810834542188
-6.641854442631001,-2.3024711518811967,-3.144630525271147,0.7997958757198311,8.997432790710736
4.0135041680019485,-2.864058276432255,0.6324980209600689,-5.112193612448605,4.629624214976701
-2.7379319575645753,2.084996453938773,-2.034833901600603,0.12853455463857685,4.183308219565724
-0.8210511851226983,7.8557742513217095,-6.480714839577638,4.581176511880312,4.281601981381984
7.62172358300114,-3.2517443506138584,9.368774971901981,-0.6528410486037303,4.987802419817326
-2.1952004558658595,1.937289849099927,-2.092649425247919,-0.9308422951758043,4.264306346342218
1.6346473955505765,3.8514459149429876,-0.08374413874488723,5.993691317091778,-8.161949099807684
-7.8711804416852065,-1.790524388293933,-3.3458326362530766,1.8330047329774548,9.335149498096591
-2.747036463394372,1.711395872890354,-2.4017719783645215,-0.29256009740582656,4.553180790686628
-2.7715750675496045,1.8554555483864887,-2.184014794805064,0.33578723758583506,3.817991404533891
-7.133703057618983,-2.155670643046494,-2.989316635888905,0.370900973946872,9.43584865859756
-0.8649664639965002,8.189982624516873,-6.421298710692732,4.600247093755497,4.458197515444066
1.496064873276707,3.273479327092498,-0.14674777267299105,6.126839613735983,-8.36855782514958
3.4868317230343573,-3.52894354437565,0.6188328962047851,-5.221441726633852,4.55069795083939
-2.790664667732151,1.8824172696528634,-2.353155348724248,0.025859761097501682,4.753615042521985
3.3523217424197695,-2.465906253282424,1.110685924168676,-4.706455933748887,4.579385461802696
-2.4384221466529716,1.6740221316425976,-2.6236268775372436,-0.02229935712868189,4.083027646200013
4.954822830615313,5.499078121741652,-6.370190622726139,-6.987829919096079,5.343335768322473
1.2877522903745189,3.8251575372966897,0.5562398834923908,6.475940553784996,-8.096759531051855
3.6733617944496184,-3.0336059788843164,0.7669633726907464,-4.660863186203053,4.5272045072275295
-7.329435125124627,-1.9979731789602648,-3.45036500996295,-0.12678464739019335,9.19594441136742
3.503954199043289,-2.3297711647816186,0.658875900458284,-4.759262758691677,4.98752171839678
-2.7099427836825027,1.881401231349231,-2.3982831817208736,0.3323896316144556,3.577346749860491
8.06448176013127,-3.5420302562641997,9.75110358589407,-0.893159718261048,4.7913615761040695
-2.2698576817150298,2.243193903878412,-2.472109673186666,0.10386335994616386,4.219837785553226
-2.2537793810408924,1.3958955169525835,-2.0464538556744207,0.36989567553217867,4.1855136722541495
-7.469317831950116,-1.7375972744544295,-3.5884993420087534,0.7001617051021762,8.856101775390618
8.494382513184526,-3.0171107321013855,9.723609169755818,-0.876616527233711,4.557215226708222
-2.4262033053915637,1.6364353093016402,-2.6463280620776484,-0.2428195943347554,3.762341205433719
8.244674030765943,-3.1926835972668126,9.088991381324462,-0.9291159154943094,4.505386900786778
-0.6782401005771141,7.482097297184617,-6.023218164082497,5.300599375194631,4.835364961391041
3.998532619027493,-2.579960394427138,0.9843181493979254,-4.798197118503766,4.586586030956757
-0.2932270944911285,7.5671050904231185,-6.908093597447624,4.706071676263984,4.191622652827223
-1.771776804600741,7.252224450936762,-6.976360207234267,4.320351549634213,4.291921964971121
-2.880825862229691,2.413483123849938,-2.1633124657766234,-0.08190683051460831,4.27778575723748
1.8549517387481442,3.682288159524202,0.06284658077134544,6.74540786263914,-8.086623375115819
-2.2867312587923867,2.2142515449853466,-2.3224750081880474,-0.4108833006796692,4.277801102560379
8.260840073643244,-2.95750277218467,9.22464552686646,-1.0768697073168187,4.741502618081436
8.084669842765955,-3.694623813872961,8.966170882939567,-0.635238597763848,4.8369720369616855
-7.242326177641073,-2.1319409606403577,-3.4325429180060048,0.35217406995794004,9.307380532163167
8.023913950248147,-3.1917143677657465,9.074151515945726,-0.4474615052084982,3.940147984171283
8.14781001959857,-3.9111223688543184,9.819565224359545,-0.7794410252301592,4.415769843617831
1.4220038555274046,3.7511292531403253,0.4114003214201652,6.229545763652423,-8.206726815302481
8.447788462640391,-3.3398328432816515,9.563488469042465,-0.15121827791765807,4.7190885178795545
1.6723576031967309,3.8872681406873193,0.008106801330007685,6.360756101982582,-8.199258844882623
-7.361637753847742,-2.6338441011710865,-3.2497670029141403,0.8732219859155761,8.953508681379677
-2.4152045259388024,2.2738209856860774,-2.6154570642579804,-0.1329438018726479,4.045269149720928
-0.5299440305462279,7.888488832560633,-6.628504801156311,4.36770717294778,4.616341673896543
-3.1655808310216935,1.0470661783896305,-2.7409658146328546,-0.36833161866150743,4.252307796479799
8.27658438672789,-3.3825895366763357,9.052469453024058,-0.6736760837507739,4.744557801022716
5.396995351208685,5.800353901974757,-5.840733398521711,-7.5354630612738855,5.623789213524245
-2.863405659594822,1.9539268696780447,-1.7650369209697114,0.13550463144987324,4.078890299524375
8.145775804393637,-2.9606986923193275,9.13743613326994,-0.693166778667264,4.946324291240329
-7.754927339455837,-1.9228124318558175,-3.227320782299127,0.5426658974635558,9.25000961070198
5.42466017800873,5.898275705239778,-5.438650250192832,-7.271837897323446,5.688459425348503
-1.017932133515538,7.693316131889245,-6.977095225641228,5.314323336885854,4.038824471559586
5.8014054446448,5.851424917768533,-5.512419437262808,-7.574361275312324,5.470345280835916
-7.373540130919943,-1.6586874774798,-3.0855892169125774,0.6816131686176492,9.592878828545196
-0.4943409010784152,7.4312963664125995,-6.679338232079961,4.760465195509848,5.132966716355815
-6.949671200590445,-1.7286317866454963,-3.1976045304578293,1.003757936655525,9.245969078923023
-2.396913784087846,1.6191400020677118,-2.524229734047433,0.40080116482874883,3.843564570095282
3.7875686416483414,-2.191508679011841,0.4308589740724866,-4.794362061512017,4.7691035842766265
-6.844375249332117,-2.365336116148214,-3.696252931114814,0.9372317706842654,8.988170185690095
8.364943222796256,-3.1625683358024306,9.164818179163888,-0.9690409883861342,4.868311652646421
1.7545358109539655,3.7334333855690183,0.3994686755253114,6.411813038215908,-8.252105033668597
5.0542061302411145,6.141861399449998,-5.14784684422489,-7.1910172892504125,5.346321502852115
-6.756235065999053,-2.1028284228715894,-3.298653469825186,0.7345869748535024,8.962611469404285
1.1377821404133852,3.4952032104833575,0.14239525155870433,6.3525824330289975,-7.403940957757136
1.4357035889951617,3.723677325281701,0.4677173377417365,6.5786764801132644,-7.896484381277059
8.301315437282117,-3.1944398116391914,8.932772487275285,-0.8898826464853797,5.070630024507906
-7.240230791740365,-1.967625437906182,-3.136361207597889,1.3828321482525738,9.405016530546197
-7.697817720066156,-1.5720872148161535,-3.591431403091658,0.7775718583041564,9.377651122628249
-0.4813484671153246,7.2226513390068625,-6.635948604118228,5.295805489180294,4.873260868427874
7.8025606745329705,-3.2603419306321095,9.152510537994226,-0.34100103580471364,4.351235530422513
5.952080903391447,5.756174068549503,-5.384405645213084,-7.171081081715269,5.389523482533911
3.9009848438310786,-2.735252992189524,1.3147443910765615,-4.479652863004169,4.690516650973768
3.9675808131356414,-2.790217774568896,0.6294517075894466,-4.884954013525523,4.406811050666138
8.580972978775305,-3.5483802572046366,9.593414548593332,-0.5058729489588631,4.476102399069316
3.7480458157173544,-2.502973934907711,0.9500624603008423,-5.327120378829352,4.438597616626071
7.830392669920071,-3.5291985278987674,9.302116524513451,-0.8967858110552311,4.499693833073877
2.167523135195397,3.7912557288541664,0.2535172971490306,6.687115467471,-8.06404655658497
-2.211949848828134,1.7268269573953219,-1.7903870265587665,-0.6926891403853518,4.559987375781525
-7.1006311973780845,-2.5778288974402352,-3.022056145973605,0.18151404562063694,9.359194074685483
-0.49462175007871984,7.929658625553451,-6.696324789929493,4.145625015384728,4.8270374458708005
-2.234309679321772,1.5301333419339667,-2.223836667847295,-0.20313785654868516,3.922232478957382
1.5613917547952423,4.050922028194168,0.005261230775857273,5.926218762926629,-8.059056066550617
-1.371720958825974,7.709511022829195,-7.0001424213929555,4.853578243906705,4.105935961919972
4.710631239764066,6.209140502763818,-6.377845478765725,-7.716028439227295,5.369656087060328
-0.3871537311545143,7.5200935509277,-6.256018273155365,4.693322109840727,5.103279790387368
-7.256243824079431,-2.1307914222994393,-3.8795280705300863,0.5735212655065329,9.3659321997547
8.688725919222104,-4.043293349718726,9.06198865489642,-0.7051154385409868,4.274072771759259
-7.720990148868277,-2.1664287553799957,-3.553550472662987,0.9980135790457003,9.186033759932023
-2.8998791731094937,1.6066169078986103,-2.5292269065705217,0.4002061680441439,4.504541079947
-0.8078503965156392,7.037230166078052,-7.689258882201629,5.327622783201143,4.682901924021115
2.0787479587549558,3.7287931414488087,0.21123849880466178,5.996998579308941,-8.461156800750967
5.438861931510431,6.11714486416321,-5.29685013472095,-7.431694704959362,5.537918834506996
6.002178446064877,6.278109361659997,-5.9000209724036745,-7.161549878260344,5.377856129552843
3.7918943329833708,-2.314298940448172,1.0696345095483433,-4.2779940421927956,4.722163488232819
-2.2256947302419747,1.9980366275437023,-2.4343246962492047,-0.31698109181442286,4.0676197833951475
1.8999835140484707,3.901878460543261,0.095551346165553,5.802418564218397,-7.843377116739685
3.545989573059696,-3.2571226538694713,0.7665775405605385,-4.714578325090624,4.424599491465254
5.038349492298611,5.662067762970237,-6.029030139365704,-7.678980142444562,5.622585478631538
-7.0342882490769565,-1.717593221979801,-3.216767482190984,0.8004096466015922,9.222999633594961
3.488893948180984,-2.59049830553168,1.3944948666229602,-4.7216233348245025,5.0137233549226545
8.322616806815901,-3.0260821279640795,9.195722486313713,-0.7877345212972864,4.534270255156954
-2.7947354631598476,2.072588549724977,-2.240713505545921,0.1567110685152869,4.006054002441236
1.817533822607799,4.001776411382331,0.33992330800399406,6.543389213745819,-8.229920777460775
5.848916581713123,5.736108965701373,-5.891319745784685,-7.800793997475085,5.581972656436219
-1.0960695455984524,7.76951484408863,-6.43671742914148,4.977282122164513,4.947232183794524
-0.4539073090701719,8.11382046468938,-6.7594961139518785,4.561729002839732,4.674580721032765
-0.5719575267190643,7.062727981884217,-7.12472475880287,4.6973123333067734,4.6458301455179996
3.288188320100433,-3.1979784127402735,0.7186667997831795,-4.436031364967389,4.640571452113268
-2.344245739916268,1.8231240310352073,-1.9320454203030706,0.1991201203254802,3.668747044217091
-1.0788975683442172,7.687031813624837,-6.805051124812737,5.005316219763036,4.073172290109094
8.072583740405825,-3.3879891082715665,9.70452989025721,-0.8094164537599025,4.745696953726295
1.48236843217335,3.42293031728691,0.1880531770414336,6.149959804252594,-7.526236203759801
1.62584159953468,3.0810525055075657,0.31821729371156854,6.360418153930436,-8.620617477789837
-3.016667444809896,2.195298014577853,-1.9311976793318464,-0.19378614307182404,3.330448951561799
-0.964998602312513,7.64890436013913,-7.126297148153086,5.220449935798024,5.051420381933171
-0.9045727735286955,7.859767361789475,-6.967807026705646,4.815707762482905,4.59498096819842
