x,y
0.2735996498932607,-0.13740346129831174
0.08324733150645387,-0.29698064883334363
-0.027551362765924542,0.30351628826741894
-0.3061776825904997,0.04562203800243174
-0.17314746980742296,0.2525636472672258
-0.2174179027127338,-0.2124858240422052
0.14530327356707715,-0.2689765854715357
-0.29966343670904044,-0.07565628178444239
0.10339781786389646,-0.29044912946674417
0.000670676651453485,-0.30104685290935634
0.20440728277231388,-0.22767758477833874
-0.30141309397622124,0.061895635643720935
-0.15007034115503418,0.26275958930259263
0.16120383641463198,-0.2562451601702888
-0.20156678005707437,-0.2252640790590601
-0.24538424384802984,-0.18312311783793173
-0.2899083058338512,-0.10807984703923545
0.03536615762006766,0.30724056779757103
-0.2667424047325397,-0.14886823950951375
0.07682522148417252,-0.29963249925049407
-0.20566381622767477,0.22727980007076018
0.04776175202775549,0.29993550982620554
0.30459921445609284,-0.05591395478934391
0.16725964940127858,-0.25460176480966
0.1649317238875892,0.2587331860036655
-0.03618322002592924,-0.3058129921025025
-0.05569765714380922,0.30214590666989327
0.19433169983230292,-0.2327695540546075
-0.005833888783331665,0.3039807097466609
0.1707178293768507,0.2493487110140849
0.1339012505832982,0.27552848430506083
-0.24907473719790824,-0.17280208291501914
-0.0008703529090084933,0.3088408781169322
0.23958773260972807,0.18534319445732944
0.20669135188248547,-0.22343332568180196
-0.014650532159031284,-0.30829190805848716
-0.2899102732100803,0.10719606169540642
-0.2089123910073245,-0.2203002131668869
-0.3036313954387128,0.05247344455161476
-0.11789073702975972,-0.285220164019881
-0.2960746558406868,0.08366396744528393
0.2775728747572002,-0.1326726178251467
0.14426691090044041,-0.2726711862058823
0.29770347804997055,0.08417297287522253
0.25805658768430517,0.15960117741605695
-0.24286282943654697,-0.18710396858438644
-0.048990419520739,0.2984594933816495
0.05805465245528128,0.30179528036823067
-0.22694658079906466,0.20980089041966926
-0.29947947056797536,0.04039440180678889
0.26170907775146945,0.15270692231980876
0.2258206581800808,-0.20481699529732647
0.3008641817282401,0.011155204767397326
0.2648871787609883,0.14729026733133713
0.3012239931203603,-0.06809449897646826
0.2847801718459795,-0.11816636858060837
-0.19362129554697857,-0.23672677158638636
0.10161735205133338,-0.2867006051927253
0.2312244767401911,-0.1987942972510308
0.2770988510640781,-0.12820113785762613
-0.2804584007840278,0.11300946471537368
-0.2620865811750752,-0.15648034259037805
-0.22697099941028803,0.19864976138839077
-0.03639470620901462,0.3000073862181182
0.2798940906638278,0.12745059264792047
0.008146517798182942,-0.3091682563856393
-0.1874374810214146,0.24299723870370973
-0.16933159488998026,0.2555172549298457
0.11325218114560283,0.2863048028193624
-0.16386685387606448,0.26101701896412444
-0.2953185346656504,0.05832132419860751
-0.03994640582687408,-0.29852943405621524
-0.3075697713784875,0.017537414190775667
0.2695295857061222,0.14314539753614405
-0.09558989631554123,-0.2902309838291081
-0.2911930598100571,0.07461351769879097
0.157155410500235,-0.2642420513955746
0.15875675066975564,-0.26121089787967366
0.2702317825898893,-0.14224703860982427
0.20156695671457972,0.23099827492547534
0.07810425579301802,0.2926234867817754
0.1530164123196084,-0.25926246844605705
-0.2694423595063974,0.14692883528839604
-0.020818022974240923,-0.30605676966465856
0.30013804004875916,-0.06618831390277585
-0.28927634956307136,-0.09987511473150816
0.04003184667780976,0.29966095589737424
0.02841954163157564,0.30532326693903533
-0.2932839232454246,-0.06894751244668067
-0.2711548011688634,0.13144043435776845
0.30015230507583446,0.05809268206551238
0.2970506320056346,-0.06532494328247011
0.14069886429074446,0.27423440894309825
-0.28238711600929206,-0.11757977075919651
-0.2921916128602332,0.0699271723070418
-0.2658032658624368,-0.14574623223801633
-0.21191293772578254,-0.21876337872505477
-0.0276836293026693,0.3031265386060233
0.30606787479702346,-0.0013794010230461229
-0.30395372368019963,0.017901679219934893
0.09679313262590088,-0.2872973965869168
-0.09587923596943086,-0.28787356046843054
-0.21197385116470588,0.21737352216306938
0.1253032274018379,-0.27739258780670983
0.1872913853346337,0.24232313671969902
0.2307850680296411,-0.2001300434511602
0.16513257689291766,-0.2568704988353795
-0.30586276232773046,-0.017795886568903352
0.16353827949359595,-0.2593512898302614
0.19923775947775352,0.2324218844230661
-0.000932743052735798,0.3059024133064905
0.14276482601145143,-0.27291576987958044
0.3008736612670932,-0.07027466152432715
-0.29791998484952975,0.056049868729425065
0.2106781445187168,-0.22072308475413888
-0.0810457521125849,-0.29315892952602673
0.17837702768710872,0.24518165432463704
0.2679828139680613,-0.14483619907308923
-0.0053488852739953735,-0.3005182332276542
-0.09616431870916899,-0.2919513295136877
-0.1152305270337733,0.2795085515064655
0.08570840045868314,-0.2973377429861669
-0.2977707066298575,0.07414040915974184
0.1601887183668766,0.26446782405496966
-0.048269865484919836,-0.29775542364338853
0.08107374036729031,-0.29565175981363284
-0.020002635074735136,0.3084586128422958
0.28450422308803935,-0.10370181685857398
0.001537382346767154,0.3060827075079477
0.2851609345890126,-0.11215568442828129
-0.03519813712608611,-0.30137135863178827
0.2471601277211328,-0.17801632798021683
-0.2076339542244963,0.227772889998771
-0.305282411640974,0.004127017993209186
-0.30391248192398906,-0.003080611818693905
-0.2769976660535703,-0.12052960285691487
-0.038978167705137394,0.30326606697896685
0.2716232918502904,0.14305121172810323
-0.19189263140019217,-0.23341293691819792
0.23449240084050546,0.1952182402994688
0.11222597615221995,-0.2795808483645914
0.00011618162942857571,-0.306937019868434
-0.0972434580919297,-0.2907053323297404
-0.2146710998188917,-0.21735685627239076
-0.24220682648450087,0.1859824134810962
-0.20673092525808343,0.2235973011892296
0.3041185882303681,-0.008125812083811478
0.29624560347332773,0.08272028230104339
-0.0892654646202563,-0.29008996134859955
-0.21855216344837602,-0.21641288697574265
0.1751894510465435,-0.25194647916518104
0.2924957827729584,-0.083406246578198
0.20720178346836532,0.22668308773574963
0.09776527944184804,0.2845622812082223
0.18146855872692133,-0.24826224570282482
-0.22010353334190874,-0.21682574368313096
0.21919103838976534,0.20886184840977068
-0.2600606202645772,-0.16199024250180566
-0.13653629947857557,0.27728881826571994
0.15863375918648367,0.2613309439278683
0.21458559873623176,0.2210274300487241
-0.026828491603424293,0.30528615130875736
-0.10448156778180592,-0.28355544623098083
-0.30023916464565525,0.06178310556978309
-0.24025712957903103,-0.18305188445540851
0.2693277153319532,-0.13902995148772637
0.09512228395515766,0.28934186138431883
0.11047537723160185,-0.28324586244786554
0.08428592402057425,0.2972461213700575
0.17169785926244235,-0.25250477511585945
0.2477797610324859,0.18240404168709362
0.30721399512091907,0.005121982393580895
0.2557780227764582,0.16591761425091253
-0.28401340277507925,-0.11063463366526993
0.11033173956809986,-0.2829163815420495
0.25469040479263794,-0.16623884803585037
0.2805903529948185,0.12893586638191423
-0.30298551939461804,-0.024803032540609896
0.30430782897360825,0.02059876359548112
-0.1909632717082581,0.2368838128592919
-0.15928743625711564,0.26547619973324244
0.30359372009415087,-0.013517675306924928
0.3031142818628331,0.02349296233821475
0.30010673059017023,0.050039625689462255
0.2399652604413588,-0.18271963426427973
0.28343462545879144,-0.10905144995984178
-0.18558169324821278,-0.23900668713453635
0.3071244023724063,0.03341059020520211
0.11750712086814974,0.2847891409531394
-0.046106251772425756,0.30283089671121277
0.28420130277642414,0.09868335191210924
-0.07820522617620317,-0.2913890437278536
0.23837430401803492,0.18887545861684465
0.20766753162989648,0.21998467533694474
0.3055637874235686,-0.04975443924727751
0.28731953677325633,-0.0962314727637113
0.24526005655560554,0.17577709791215845
-0.09834824026100161,0.2898902983717659
0.04015280603620021,-0.30633573639640954
0.020029753313643,0.3074738602222607
-0.138850904576843,-0.2711625453836641
0.26996621484491073,0.14487372280673066
-0.17020786275522662,0.25227556929772854
-0.15187229691874185,0.26832440865446006
0.30091549289459657,-0.022771306206240016
0.009121759674721445,-0.30153491319813563
-0.22256914046230883,0.21025806772434416
0.03665309825364525,-0.30390044114753334
-0.25550733801667985,-0.16762762054109412
-0.11826748152505916,-0.27746965346840974
-0.09147238345027373,0.2914308469468695
-0.06936908514601081,-0.29252211745272716
0.19662986493149637,0.2306942175578629
0.013129203273372216,-0.3081124162928058
0.11061679438415241,-0.2837454480294393
0.29178881022753544,0.09911243202929515
0.1198384247325145,0.28163919185281316
-0.30403469323600596,0.05347327595152386
-0.29329815121758884,0.07379938280670481
0.3005387502404946,-0.057270341718316235
0.13159811958774933,0.2756990307081187
-0.16228140333595495,-0.2600374851296454
-0.3079405776829158,0.03425144392479043
-0.3019678137434592,0.00813120607703015
0.3050819395580579,0.030056341758240804
-0.3021409233744721,-0.045775428537876445
-0.2551489003386775,0.16148520051228266
-0.287121849305642,-0.09695038690741511
-0.2657721096331404,-0.15468104809279332
-0.2524845820331842,-0.17092545194792705
-0.05335280381719746,0.3015648565070085
0.1359268744621695,-0.27500950706816824
-0.13342546549178946,-0.2776917637752786
0.2601864865394892,-0.16050592346016723
-0.03233371230072937,0.30050654809487565
0.11112306716501001,0.27983391024255444
0.2588889103629764,-0.15534280497757907
0.29713188150002395,0.07100046733569061
0.283029642787293,-0.10810614349455837
0.249875189708919,-0.1727083036922237
0.018288882351028254,0.30421629155702573
0.2177580446082371,-0.21430678127450198
-0.06894636298582689,0.30179504040584737
0.20997066572301512,0.21967969389386105
0.18796118787353952,-0.23671476078565762
-0.12638846290983954,-0.27748215498392725
0.22397836832434417,0.20706232966874463
0.09677283590384216,0.28442462589438644
-0.30036904807200465,0.019499659985475176
0.3015035531682427,-0.05777025949214423
0.09207476615621571,0.2950458011895799
-0.22294113095879142,-0.20356628325283052
0.26060561361860085,0.16028423595661936
0.007095288323210458,0.3010254255111514
0.16006836398863053,0.2567819281094373
-0.08533185005287251,0.289030394875721
0.30920690386666083,-0.01876692379248404
-0.18945378056634668,-0.24043509319047163
0.29924116310648263,0.06874656184173185
0.3012905893118908,-0.05329703028412996
0.2225259865267594,0.21208611871902808
0.10461366078498287,0.2865449799115472
