x,y,z,ruido1,ruido2
0.07737030258087804,1.815975062918082,-0.0970607986678174,0.5723828623712112,-0.9937966338407195
0.06386864482389715,1.4497793177382599,0.04532422206712937,-0.20975233093732515,-0.5278208657471852
0.03439514516487618,1.7385347655871881,-0.17255008155161033,1.6727889384666998,-1.2235672601571248
0.020750963786563395,0.03415934551009527,1.0044812888569021,-1.316729372296043,-1.7552450047545534
0.015881467765720674,0.048046362929514176,0.9173097243383614,0.5232915932929318,1.0892959835390785
0.09053877934199533,0.08121843942281004,0.8663895940031326,0.9183705422459622,1.8319425007989043
-0.13306832559630896,0.11469555491382909,1.006532563668799,0.6090277462152137,-0.6002249914179599
-0.12037637583347449,-0.15132216313689342,1.0738950120342783,1.1192133724480553,-1.6580076355123896
0.028413243413290323,-0.05365700646894364,1.1154950970344009,-0.34171800944035,-0.6012439521832311
-0.09248488912972024,0.08553102726820812,0.9764298199316697,0.5917985833633227,-0.5451257776021304
-0.04612293245633999,-0.061090185454542714,1.0828516375405077,-0.36388379398844817,-0.797929915178652
0.02016428374166889,-0.1403598490137928,0.9077379174109648,0.010806788551608361,1.2804199668932512
-0.05879768999830204,-0.04848914271327589,0.9654010956921141,-0.46352034712661744,0.27295380808100544
0.10285866923368688,0.11697642491945659,1.0156439043794068,-0.59805285802108,-0.12014236300927192
0.01104994472326773,-0.2081760959970414,0.8373374490847544,0.9900291088915962,-0.8992456380667246
0.11740596447014451,0.01893020498094611,1.0442015240477542,0.7703294396319078,-0.11274050184346433
-0.10181983947722938,0.0014155054616700332,1.2120504431297936,0.006687769020968054,-1.1563546098595352
-0.024857857960825052,-0.18413396571331078,1.1039261072452027,-0.9276982934427319,0.8305189966167736
-0.03730970092613987,0.26625041153509893,0.9528144110790316,-0.3893324667348627,-2.2648583945111103
0.253949415641971,-0.06445271136295254,1.1528242842911718,-1.7764586517196927,-0.9680638556462063
-0.11128292473943378,-0.12379549482247354,0.930580703297114,0.04355869761226488,-0.17640964396468684
-0.036560717175348326,0.14663663607883592,0.9491984676250633,-1.513831997426004,-0.37655348198114924
-0.04631867862382295,-0.1817274274204077,1.0086437887472737,-0.29504528483396175,-1.0215389981951815
0.16180642593978478,0.03354321774579771,1.0268511427801779,0.7244523448581192,-2.015661198318435
-0.15049195955158978,0.26582444936435906,1.0668262067087857,3.063299743835437,-0.08112665049971353
0.059375176873059,0.06506971426040166,1.041117548302335,0.3096760379540703,1.0876225407196087
0.060911517728431834,0.004924805849614659,0.9046201884003828,1.1942949861528593,-0.9778695448976635
-0.06492924540689868,-0.14097144836244743,0.967069938741283,-1.095445675495643,0.6244970065834982
0.055662439553499865,-0.14131492726893033,0.9679598031217063,0.9950980725016012,-1.7223422131946136
0.012151096270599801,0.03135560110825589,0.9035751465941424,0.40479220381139264,1.0211047542903382
0.021211534227222953,0.1767449832417532,0.9926778324208247,0.709150757148126,2.0837900293608396
0.15435919481464427,0.0726735418404837,1.0004556259799473,0.3777694994674416,-2.3417994461055214
-0.13807378254952005,-0.23523104097880854,0.8862516680559466,-2.390933305204704,-0.2381448770620547
0.2096748261160408,0.10758019888387993,0.9675357643155442,0.526540920053471,0.5600522585165524
0.13704070011463285,0.1684142528983114,1.01373847557827,0.5374191078697417,2.35317506062025
0.10663033794990251,-0.27565188859420836,1.006087455301413,-0.8250926707243411,-2.1667679369304844
-0.2771860866495039,0.07009507565899495,1.0986069689624718,-1.9132150446888594,-0.46023347508944645
0.10266472129873941,-0.08670198156817101,0.722810306266486,-1.1404046572923718,1.4203069639128336
0.09602790954312257,-0.08736689842682825,0.9012217475704782,0.5132216515479147,0.4008263706833394
0.051884834247487625,-0.015989300368298747,0.9682415137779575,0.05834476361493972,-0.17864021818605
0.008573884399473338,-0.11326670780469957,0.8971811298039775,0.5409326349181742,-1.9291105070042018
0.08746428186181578,-0.12792705935632107,1.0206940398234796,-1.558385300859111,-0.5601643477905875
0.1768221804089959,0.3452528143439824,1.0337219852090511,-0.3695305126157318,1.9717014761451617
0.15201155843310935,0.11043562087868596,1.110291926843113,0.8650314973581099,-1.6020936103433325
0.044850282758351,-0.03331990914655638,0.8542869066851813,0.23565033733181404,-0.44022545623620885
-0.07907944697509071,-0.07993633928303374,0.8539955441120427,1.0672053737248826,-1.5977653457759093
0.11251913095358841,-0.07190627462495756,1.0218824699644848,-2.954600623643796,-0.3282354011134123
-0.18715688780525833,0.0773993875051997,0.838900084583768,-0.46194011058502493,0.3239867517421501
0.15696338669425194,0.05897437678428216,0.924904412364123,-1.0195950648276733,-0.7881434149425542
-0.035232013364375175,-0.004860660724617157,0.9160360564808951,-0.8603699695152952,1.7316790662303139
0.09839522319655132,0.08529671122848465,0.8335821809663359,-0.2880166105161969,1.7042807954977848
-0.1269126646870806,0.2902061424180487,1.2044396065931797,-0.2859590954473326,1.9608038300605306
-0.10380991287830764,-0.09317862585890137,0.9171224714729322,0.27592248981267614,-0.49224065853006144
0.1273134094351326,-0.028030737429675403,1.2146426640389223,-0.018410024690474064,0.01866827456580166
-0.020508734441818013,-0.19604550279608032,1.0940686405647688,-0.8859393486604944,0.7189867804692691
-0.047747975874536615,0.0390172058690888,0.8695863033296604,-0.03397533225241244,0.3902574112642551
-0.04255291259222165,-0.15330301119886347,0.846986548504151,-0.12703367268353893,-0.894597609713664
-0.09949584712196417,-0.08445055563931086,1.040584524524742,0.3996828528317304,-0.7932510217083213
-0.09921792269834007,-0.09682956582906643,0.8747931138561815,0.7791027550853111,-1.7579738475393225
-0.07043790004662283,-0.06296302180371258,0.7831412281793712,-0.7298370662921615,-0.29281379829504417
0.013036324311543168,-0.05718350366561287,0.967143591290718,-1.3811367904370788,-0.060214067874382986
-0.18742298816409889,-0.12709627186387434,1.0076462298929862,-0.5963041377056011,0.3454743618026601
0.09940068863237056,0.01741585485715685,0.847713780623098,-0.640648347294056,0.046743141757502424
-0.023782151907377674,-0.1119819109300103,0.8219875214948665,0.327109074131278,1.2211085634752223
0.00011039927261696653,-0.05367940399577118,0.9130714355138343,-0.02846921209505186,0.5892165313183086
0.06812231175456517,0.08021989635084248,1.0611687414284576,1.5095699515485281,1.1142128552613524
-0.013631705815865994,-0.05009640597851637,1.2972015936472707,-0.12260549025580683,1.688086092835145
0.2465712547119673,-0.016510494743913355,0.8738110685891345,0.21460242909757019,-0.7378991136866433
0.03217198648159539,0.07407827692440604,0.7714435453426576,-0.14880115467092903,-0.44619103289436446
-0.20192163397654,0.029719543687043184,1.0157810601291672,0.3391795614197935,-1.0623526288427787
-0.012035355321818621,-0.08089505708452926,0.9584268353422215,-0.11415232191302,0.699883370031427
0.1358117447781568,0.08652066934788416,1.285262249124755,-0.8441342718509709,0.5690087813235936
-0.018743822020876943,0.023662111864618737,1.0920034920346928,0.69289756534996,-0.8787506220832872
0.159026678780391,-0.03382365331820973,1.0428613014284398,0.7065681558701986,-1.31475064714738
-0.0035755413123296346,0.013405646991597967,0.9162963801434763,0.578268552120178,0.5037647045445129
0.030541836102854658,0.0746282835118675,1.0167811328418668,0.39592471636741716,1.8967828510933493
-0.026307039525527334,0.15438795070082115,1.0686691351797102,-1.5772767785795996,1.7741481307595193
0.12428832809133246,-0.024549559715363635,0.9623550343122128,-0.7831079499311725,1.3598744702592145
0.014284927625049232,-0.016609150128933173,0.9331727940897558,-1.3758529302646878,-1.9749994004327511
-0.03585052729879136,0.09836461501579953,0.8850906490054125,0.45505422655467054,0.7102041706620786
0.14478368167420602,-0.012538268747623794,0.8815424217738499,-0.7656892040281359,0.7529304121005042
0.06603712760135955,0.03593531863331388,1.2710205174533535,-0.18832492108539448,-2.082825222493068
0.0753545208786458,-0.0426669469589279,0.9274252603460258,1.2205298867820507,0.3694149772237792
-0.1964532953299404,-0.034554487897704995,1.0237091723004879,-0.08860555652137092,-0.8075927726845925
0.010880882144448316,0.1756889505707711,1.1407564045599872,-0.6149967707132286,-1.258234410130447
-0.008004054780156093,0.07581696725317202,0.9751927574421138,-1.2958963415054165,0.2002360990066833
-0.031023474802145113,-0.0016610915523504997,0.8445307977070557,-2.126558491026004,0.902662057715077
-0.10728280700749385,0.12708634801992982,1.1682377279198657,0.2483198052558714,-0.4265287929125699
0.0037206053254304275,0.02715157548893182,0.9546455104443315,-0.712787087429554,-2.20405535808621
-0.02633136119183112,0.2041926279146491,0.8796513630009897,-0.07191974848078159,0.8460601925707238
0.01818630474116466,0.050835943266408,0.9190003283310678,0.27518907969176626,-0.938639500256385
-0.14539202126574932,0.04124941063122118,0.9636897587056694,1.6344990235168493,-0.6692774148946221
-0.13047961186718446,0.11786240022981867,1.0162111441746158,-0.15651834289916014,-1.0867789595683381
-0.011101470961260393,-0.11506554225553547,0.9561967991724516,0.32069288190457806,0.882560711086806
0.06907755440305156,-0.17029863293301806,1.0037503200722255,0.6432714751590534,1.686833499029367
0.019703597755839145,0.0790401636408235,0.9801038613282496,-0.8109721054765242,-1.4061523063860957
-0.03369295388871687,-0.025433441356499782,0.9716037188326091,-1.7902506365238284,0.4950671992945087
0.10021720331275052,0.020843850927348088,1.0512549391907826,0.4193410014582053,-0.221285279970238
-0.12202551308725461,0.038820956228815436,1.111377850571764,-0.2469459780624834,-0.29393238198952754
-0.05570738185192836,-0.12912221216746195,1.3360441601548652,0.13545392665254677,0.8514165055282148
0.14709536127378503,-0.006083034386599136,1.0174318403822302,0.3033621460316488,0.5124717288386686
0.028516615580345968,0.09059685556953959,1.0915694307794181,-0.5049777468551666,-0.3308888367546506
-0.07597496101276208,-0.05143660334257917,1.1321436759461911,0.25388902248158873,0.587939126887469
